NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|20428547|ref|NC_003762.1| Rice dwarf virus segment 5, complete sequence
>gi|20428549|ref|NC_003763.1| Rice dwarf virus segment 6, complete sequence
>gi|20428551|ref|NC_003764.1| Rice dwarf virus segment 8, complete sequence
>gi|20428553|ref|NC_003765.1| Rice dwarf virus segment 9, complete sequence
>gi|20428555|ref|NC_003766.1| Rice dwarf virus segment 10, complete sequence
>gi|20428557|ref|NC_003767.1| Rice dwarf virus segment 11, complete sequence
>gi|20428561|ref|NC_003772.1| Rice dwarf virus segment 3, complete sequence
>gi|20428563|ref|NC_003773.1| Rice dwarf virus segment 1, complete sequence
>gi|20428565|ref|NC_003774.1| Rice dwarf virus segment 2, complete sequence
>gi|20428559|ref|NC_003768.1| Rice dwarf virus segment 12, complete sequence
>gi|22855166|ref|NC_004178.1| Infectious bursal disease virus segment A, complete sequence
>gi|22855169|ref|NC_004179.1| Infectious bursal disease virus segment B, complete sequence
>gi|9630635|ref|NC_001915.1| Infectious pancreatic necrosis virus segment A, complete sequence
>gi|9630638|ref|NC_001916.1| Infectious pancreatic necrosis virus segment B, complete sequence
>gi|20428567|ref|NC_003745.1| Saccharomyces cerevisiae virus L-A (L1), complete genome
>gi|9629246|ref|NC_001786.1| Barmah Forest virus, complete genome
>gi|21218484|ref|NC_003899.1| Eastern equine encephalitis virus, complete genome
>gi|226823166|ref|NC_012561.1| Highlands J virus, complete genome
>gi|9627007|ref|NC_001512.1| O'nyong-nyong virus, complete genome
>gi|9790297|ref|NC_001544.1| Ross River virus, complete genome
>gi|16767845|ref|NC_003215.1| Semliki forest virus, complete genome
>gi|9790313|ref|NC_001547.1| Sindbis virus, complete genome
>gi|9626526|ref|NC_001449.1| Venezuelan equine encephalitis virus, complete genome
>gi|21238454|ref|NC_003908.1| Western equine encephalomyelitis virus, complete genome
>gi|9790308|ref|NC_001545.1| Rubella virus, complete genome
>gi|14583260|ref|NC_002532.2| Equine arteritis virus, complete genome
>gi|9627971|ref|NC_001639.1| Lactate dehydrogenase-elevating virus, complete genome
>gi|9626685|ref|NC_001477.1| Dengue virus type 1, complete genome
>gi|158976983|ref|NC_001474.2| Dengue virus type 2, complete genome
>gi|163644368|ref|NC_001475.2| Dengue virus type 3, complete genome
>gi|12084822|ref|NC_002640.1| Dengue virus type 4, complete genome
>gi|9626460|ref|NC_001437.1| Japanese encephalitis virus, genome
>gi|9633622|ref|NC_000943.1| Murray Valley encephalitis virus, complete genome
>gi|123205971|ref|NC_007580.2| St. Louis encephalitis virus, complete genome
>gi|11528013|ref|NC_001563.2| West Nile virus (lineage II strain 956), complete genome
>gi|158516887|ref|NC_009942.1| West Nile virus (lineage I strain NY99), complete genome
>gi|20260779|ref|NC_003687.1| Powassan virus, complete genome
>gi|9628431|ref|NC_001672.1| Tick-borne encephalitis virus, complete genome
>gi|20260781|ref|NC_003690.1| Langat virus, complete genome
>gi|9629456|ref|NC_001809.1| Louping ill virus, complete genome
>gi|9627244|ref|NC_002031.1| Yellow fever virus, complete genome
>gi|12657941|ref|NC_002657.1| Classical swine fever virus, complete genome
>gi|9626649|ref|NC_001461.1| Bovine viral diarrhea virus 1, complete genome
>gi|22129792|ref|NC_004102.1| Hepatitis C virus genotype 1, complete genome
>gi|9626535|ref|NC_001451.1| Avian infectious bronchitis virus, complete genome
>gi|15081544|ref|NC_003045.1| Bovine coronavirus, complete genome
>gi|12175745|ref|NC_002645.1| Human coronavirus 229E, complete genome
>gi|9629812|ref|NC_001846.1| Murine hepatitis virus strain A59, complete genome
>gi|60115391|ref|NC_006852.1| Murine hepatitis virus strain JHM, complete genome
>gi|13399293|ref|NC_002306.2| Transmissible gastroenteritis virus, complete genome
>gi|189313868|ref|NC_010800.1| Turkey coronavirus, complete genome
>gi|9695415|ref|NC_002200.1| Mumps virus, complete genome
>gi|9627219|ref|NC_001552.1| Sendai virus, complete genome
>gi|55775697|ref|NC_006430.1| Parainfluenza virus 5, complete genome
>gi|19525721|ref|NC_003443.1| Human parainfluenza virus 2, complete genome
>gi|9634109|ref|NC_002161.1| Bovine parainfluenza virus 3, complete genome
>gi|10937870|ref|NC_001796.2| Human parainfluenza virus 3, complete genome
>gi|55770820|ref|NC_006428.1| Simian virus 41, complete genome
>gi|9630645|ref|NC_001921.1| Canine distemper virus, complete genome
>gi|9626945|ref|NC_001498.1| Measles virus, complete genome
>gi|56410431|ref|NC_006296.2| Rinderpest virus (strain Kabete O), complete genome
>gi|9631267|ref|NC_001989.1| Bovine respiratory syncytial virus, complete genome
>gi|9629198|ref|NC_001781.1| Human respiratory syncytial virus, complete genome
>gi|158539108|ref|NC_001608.3| Lake Victoria marburgvirus - Musoke, complete genome
>gi|9627229|ref|NC_001560.1| Vesicular stomatitis Indiana virus, complete genome
>gi|9632550|ref|NC_000855.1| Viral hemorrhagic septicemia virus, complete genome
>gi|9628082|ref|NC_001652.1| Infectious hematopoietic necrosis virus, complete genome
>gi|9627197|ref|NC_001542.1| Rabies virus, complete genome
>gi|10086561|ref|NC_002526.1| Bovine ephemeral fever virus, complete genome
>gi|134305391|ref|NC_001615.2| Sonchus yellow net virus
>gi|8486148|ref|NC_002205.1| Influenza B virus RNA-2, complete sequence
>gi|8486150|ref|NC_002206.1| Influenza B virus RNA-3, complete sequence
>gi|8486154|ref|NC_002208.1| Influenza B virus RNA 5, complete sequence
>gi|8486156|ref|NC_002209.1| Influenza B virus RNA 6, complete sequence
>gi|8486161|ref|NC_002211.1| Influenza B virus RNA 8, complete sequence
>gi|8486164|ref|NC_002204.1| Influenza B virus RNA 1, complete sequence
>gi|8486152|ref|NC_002207.1| Influenza B virus RNA 4, complete sequence
>gi|8486159|ref|NC_002210.1| Influenza B virus RNA 7, complete sequence
>gi|52630357|ref|NC_006311.1| Influenza C virus (C/Ann Arbor/1/50) segment 5, complete sequence
>gi|211910015|ref|NC_006306.2| Influenza C virus (C/Ann Arbor/1/50) segment 7, complete genome
>gi|52630349|ref|NC_006307.1| Influenza C virus segment 1, partial sequence
>gi|52630351|ref|NC_006308.1| Influenza C virus (C/Ann Arbor/1/50) segment 2, complete sequence
>gi|52630353|ref|NC_006309.1| Influenza C virus (C/Ann Arbor/1/50) segment 3, complete sequence
>gi|52630355|ref|NC_006310.1| Influenza C virus (C/Ann Arbor/1/50) segment 4, complete sequence
>gi|52673229|ref|NC_006312.1| Influenza C virus (C/Ann Arbor/1/50) segment 6, complete sequence
>gi|56403986|ref|NC_006507.1| Thogoto virus segment 5, complete sequence
>gi|56403988|ref|NC_006508.1| Thogoto virus segment 1, complete sequence
>gi|56403984|ref|NC_006506.1| Thogoto virus, complete genome
>gi|56403981|ref|NC_006504.1| Thogoto virus segment 6, complete genome
>gi|56403979|ref|NC_006496.1| Thogoto virus chromosome segment 3
>gi|56403977|ref|NC_006495.1| Thogoto virus chromosome segment 2
>gi|22256023|ref|NC_004108.1| La Crosse virus segment L, complete genome
>gi|22256025|ref|NC_004109.1| La Crosse virus segment M, complete genome
>gi|22256027|ref|NC_004110.1| La Crosse virus segment S, complete genome
>gi|9632361|ref|NC_002043.1| Rift Valley fever virus L segment, complete sequence
>gi|9632365|ref|NC_002045.1| Rift Valley fever virus segment S, complete sequence
>gi|27881463|ref|NC_002044.2| Rift Valley fever virus, complete genome
>gi|38371701|ref|NC_005214.1| Uukuniemi virus segment L, complete sequence
>gi|38371703|ref|NC_005220.1| Uukuniemi virus chromosome segment M, complete genome
>gi|38371707|ref|NC_005221.1| Uukuniemi virus, complete genome
>gi|75905471|ref|NC_005300.2| Crimean-Congo hemorrhagic fever virus segment M, complete sequence
>gi|76364065|ref|NC_005301.3| Crimean-Congo hemorrhagic fever virus segment L, complete sequence
>gi|39840949|ref|NC_005302.1| Crimean-Congo hemorrhagic fever virus segment S, complete sequence
>gi|22788700|ref|NC_004158.1| Dugbe virus segment M, complete sequence
>gi|22788702|ref|NC_004159.1| Dugbe virus segment L, complete sequence
>gi|22788698|ref|NC_004157.1| Dugbe virus segment S, complete sequence
>gi|38371716|ref|NC_005222.1| Hantaan virus segment L, complete sequence
>gi|38371710|ref|NC_005218.1| Hantaan virus, complete genome
>gi|38371712|ref|NC_005219.1| Hantaan virus, complete genome
>gi|38371718|ref|NC_005223.1| Puumala virus segment M, complete sequence
>gi|38371720|ref|NC_005224.1| Puumala virus segment S, complete sequence
>gi|38371722|ref|NC_005225.1| Puumala virus segment L, complete genome
>gi|38505529|ref|NC_005236.1| Seoul virus strain 80-39 segment S, complete sequence
>gi|38505531|ref|NC_005237.1| Seoul virus segment M, complete sequence
>gi|38505533|ref|NC_005238.1| Seoul virus strain Seoul 80-39 clone 1
>gi|20153333|ref|NC_003616.1| Impatiens necrotic spot virus segment M, complete sequence
>gi|20153336|ref|NC_003624.1| Impatiens necrotic spot virus segment S, complete sequence
>gi|20153415|ref|NC_003625.1| Impatiens necrotic spot virus segment L, complete sequence
>gi|9632388|ref|NC_002051.1| Tomato spotted wilt virus genomic RNA, segment S, complete sequence
>gi|9632391|ref|NC_002052.1| Tomato spotted wilt virus RNA L, complete sequence
>gi|9632386|ref|NC_002050.1| Tomato spotted wilt virus RNA M, complete sequence
>gi|34365526|ref|NC_005080.1| Junin virus segment L, complete genome
>gi|34365529|ref|NC_005081.1| Junin virus segment S, complete genome
>gi|23343509|ref|NC_004296.1| Lassa virus segment S, complete sequence
>gi|23343512|ref|NC_004297.1| Lassa virus segment L, complete sequence
>gi|23334585|ref|NC_004291.1| Lymphocytic choriomeningitis virus segment L, complete sequence
>gi|23334588|ref|NC_004294.1| Lymphocytic choriomeningitis virus segment S, complete sequence
>gi|34365532|ref|NC_005078.1| Machupo virus segment S, complete genome
>gi|34365535|ref|NC_005079.1| Machupo virus segment L, complete genome
>gi|55733698|ref|NC_006447.1| Pichinde virus, complete genome
>gi|55775706|ref|NC_006439.1| Pichinde virus L RNA, complete genome
>gi|23334591|ref|NC_004292.1| Tacaribe virus segment L, complete sequence
>gi|23334594|ref|NC_004293.1| Tacaribe virus segment S, complete sequence
>gi|62326506|ref|NC_006934.1| Reticuloendotheliosis virus, complete genome
>gi|9626103|ref|NC_001364.1| Simian foamy virus, complete genome
>gi|9626219|ref|NC_001413.1| Bovine immunodeficiency virus, complete genome
>gi|9626651|ref|NC_001463.1| Caprine arthritis-encephalitis virus, complete genome
>gi|9627001|ref|NC_001511.1| Ovine lentivirus, complete genome
>gi|9626530|ref|NC_001450.1| Equine infectious anemia virus, complete genome
>gi|9626701|ref|NC_001482.1| Feline immunodeficiency virus, complete genome
>gi|9629357|ref|NC_001802.1| Human immunodeficiency virus 1, complete genome
>gi|9628880|ref|NC_001722.1| Human immunodeficiency virus 2, complete genome
>gi|9627204|ref|NC_001549.1| Simian immunodeficiency virus, complete genome
>gi|9626546|ref|NC_001452.1| Visna/Maedi virus, complete genome
>gi|9626914|ref|NC_001494.1| Jaagsiekte sheep retrovirus, complete genome
>gi|9626965|ref|NC_001503.1| Mouse mammary tumor virus, complete genome
>gi|9630707|ref|NC_001940.1| Feline leukemia virus, complete genome
>gi|9626953|ref|NC_001499.1| Abelson murine leukemia virus, complete genome
>gi|9626096|ref|NC_001362.1| Friend murine leukemia virus, complete genome
>gi|9626958|ref|NC_001501.1| Moloney murine leukemia virus, complete genome
>gi|9626962|ref|NC_001502.1| Moloney murine sarcoma virus, complete genome
>gi|9626955|ref|NC_001500.1| Spleen focus-forming virus, complete genome
>gi|9626984|ref|NC_001506.1| Murine osteosarcoma virus, complete genome
>gi|157939612|ref|NC_009889.1| RD114 retrovirus, complete genome
>gi|9630311|ref|NC_001885.1| Gibbon ape leukemia virus, complete genome
>gi|9627210|ref|NC_001550.1| Mason-Pfizer monkey virus, complete genome
>gi|9627014|ref|NC_001514.1| Squirrel monkey retrovirus - HLB, complete genome
>gi|9626201|ref|NC_001408.1| Avian leukosis virus - RSA, complete genome
>gi|9629900|ref|NC_001866.1| Avian myelocytomatosis virus, complete genome
>gi|108737103|ref|NC_008094.1| Y73 sarcoma virus, complete genome
>gi|9626154|ref|NC_001403.1| Fujinami sarcoma virus, complete genome
>gi|9626196|ref|NC_001407.1| Rous sarcoma virus, complete genome
>gi|9626225|ref|NC_001414.1| Bovine leukemia virus, complete genome
>gi|9626453|ref|NC_001436.1| Human T-lymphotropic virus 1, complete genome
>gi|9626726|ref|NC_001488.1| Human T-lymphotropic virus 2, complete genome
>gi|9629514|ref|NC_001819.1| Rauscher murine leukemia virus, complete genome
>gi|9626152|ref|NC_001402.1| Avian carcinoma virus, complete genome
>gi|294847916|ref|NC_009424.3| Woolly monkey sarcoma virus, complete genome
>gi|9790292|ref|NC_001543.1| Rabbit hemorrhagic disease virus-FRG, complete genome
>gi|28212283|ref|NC_001481.2| Feline calicivirus, complete genome
>gi|106060735|ref|NC_001959.2| Norwalk virus, complete genome
>gi|9633804|ref|NC_001265.1| Carnation mottle virus, complete genome
>gi|9626971|ref|NC_001504.1| Melon necrotic spot virus, genome
>gi|74007769|ref|NC_003821.2| Turnip crinkle virus, complete genome
>gi|9627904|ref|NC_001628.1| Pseudomonas phage PP7, complete genome
>gi|113195172|ref|NC_008294.1| Pseudomonas phage PRR1, complete genome
>gi|20219026|ref|NC_003680.1| Barley yellow dwarf virus - MAV, complete genome
>gi|30146774|ref|NC_004750.1| Barley yellow dwarf virus - PAV, complete genome
>gi|18314284|ref|NC_003369.1| Bean leafroll virus, complete genome
>gi|30248019|ref|NC_004756.1| Beet western yellows virus, complete genome
>gi|9629160|ref|NC_001747.1| Potato leafroll virus, complete genome
>gi|15150434|ref|NC_003056.1| Soybean dwarf virus, complete genome
>gi|9629183|ref|NC_001777.1| Tobacco necrosis virus A, complete genome
>gi|19774242|ref|NC_003487.1| Tobacco necrosis virus D, complete genome
>gi|9629892|ref|NC_001859.1| Bovine enterovirus, complete genome
>gi|9626732|ref|NC_001489.1| Hepatitis A virus, complete genome
>gi|9626692|ref|NC_001479.1| Encephalomyocarditis virus, complete genome
>gi|48429536|ref|NC_011450.1| Foot-and-mouth disease virus - type A, complete genome
>gi|10445391|ref|NC_002554.1| Foot-and-mouth disease virus - type C, complete genome
>gi|21426907|ref|NC_004004.1| Foot-and-mouth disease virus - type O, complete genome
>gi|48429537|ref|NC_011451.1| Foot-and-mouth disease virus - type SAT 1, complete genome
>gi|48429538|ref|NC_011452.1| Foot-and-mouth disease virus - type SAT 3, complete genome
>gi|9626735|ref|NC_001490.1| Human rhinovirus 14, complete genome
>gi|21321708|ref|NC_003924.1| Cricket paralysis virus, complete genome
>gi|20162536|ref|NC_003627.1| Maize chlorotic mottle virus, complete genome
>gi|21644716|ref|NC_004060.1| Southern bean mosaic virus, complete genome
>gi|9625551|ref|NC_001339.1| Artichoke mottled crinkle virus, complete genome
>gi|9626671|ref|NC_001469.1| Cucumber necrosis virus, complete genome
>gi|20087024|ref|NC_003532.1| Cymbidium ringspot virus, complete genome
>gi|9790328|ref|NC_001554.1| Tomato bushy stunt virus, complete genome
>gi|9626694|ref|NC_001480.1| Eggplant mosaic virus, complete genome
>gi|9631135|ref|NC_001977.1| Erysimum latent virus, complete genome
>gi|9627010|ref|NC_001513.1| Ononis yellow mosaic virus, complete genome
>gi|21686950|ref|NC_004063.1| Turnip yellow mosaic virus, complete genome
>gi|9629156|ref|NC_001746.1| Kennedya yellow mosaic virus, complete genome
>gi|9627404|ref|NC_001598.1| Beet yellows virus, complete genome
>gi|9628265|ref|NC_001661.1| Citrus tristeza virus, complete genome
>gi|154814487|ref|NC_009087.2| Chrysanthemum virus B, complete genome
>gi|41057345|ref|NC_005343.1| Poplar mosaic virus, complete genome
>gi|72257063|ref|NC_001361.2| Potato virus M, complete genome
>gi|71849435|ref|NC_007289.1| Potato virus S, complete genome
>gi|37674199|ref|NC_005138.1| Lily symptomless virus, complete genome
>gi|9626205|ref|NC_001409.1| Apple chlorotic leaf spot virus, complete genome
>gi|9629178|ref|NC_001753.1| Clover yellow mosaic virus, complete genome
>gi|9629460|ref|NC_001812.1| Cymbidium mosaic virus, complete genome
>gi|9626708|ref|NC_001483.1| Foxtail mosaic virus, complete genome
>gi|9626475|ref|NC_001441.1| Narcissus mosaic virus, complete genome
>gi|9629167|ref|NC_001748.1| Papaya mosaic virus, complete genome
>gi|20177417|ref|NC_003632.1| Potato aucuba mosaic virus, complete genome
>gi|215481430|ref|NC_011620.1| Potato virus X, complete genome
>gi|20522103|ref|NC_003794.1| Strawberry mild yellow edge virus, complete genome
>gi|20564145|ref|NC_003820.1| White clover mosaic virus, complete genome
>gi|70980512|ref|NC_007192.1| Lily virus X, complete genome
>gi|18677787|ref|NC_003397.1| Bean common mosaic virus, complete genome
>gi|19881394|ref|NC_003492.1| Bean yellow mosaic virus, complete genome
>gi|20087030|ref|NC_003536.1| Clover yellow vein virus, complete genome
>gi|21427633|ref|NC_004013.1| Cowpea aphid-borne mosaic virus, complete genome
>gi|20153339|ref|NC_003605.1| Lettuce mosaic virus, complete genome
>gi|18490052|ref|NC_003377.1| Maize dwarf mosaic virus, complete genome
>gi|9629244|ref|NC_001785.1| Papaya ringspot virus, complete genome
>gi|9628429|ref|NC_001671.1| Pea seed-borne mosaic virus, complete genome
>gi|9627034|ref|NC_001517.1| Pepper mottle virus, complete genome
>gi|115357968|ref|NC_008393.1| Pepper severe mosaic virus, complete genome
>gi|9626508|ref|NC_001445.1| Plum pox virus, complete genome
>gi|21492611|ref|NC_004039.1| Potato virus A, complete genome
>gi|9627728|ref|NC_001616.1| Potato virus Y, complete genome
>gi|12018225|ref|NC_002634.1| Soybean mosaic virus, complete genome
>gi|18652414|ref|NC_003398.1| Sugarcane mosaic virus, complete genome
>gi|9790340|ref|NC_001555.1| Tobacco etch virus, complete genome
>gi|9629179|ref|NC_001768.1| Tobacco vein mottling virus, complete genome
>gi|56407093|ref|NC_002509.2| Turnip mosaic virus, complete genome
>gi|17059637|ref|NC_003224.1| Zucchini yellow mosaic virus, complete genome
>gi|9629352|ref|NC_001801.1| Cucumber green mottle mosaic virus, complete genome
>gi|9628912|ref|NC_001728.1| Odontoglossum ringspot virus, complete genome
>gi|20177424|ref|NC_003630.1| Pepper mild mottle virus, complete genome
>gi|9790346|ref|NC_001556.1| Tobacco mild green mosaic virus, complete genome
>gi|9626125|ref|NC_001367.1| Tobacco mosaic virus, complete genome
>gi|13357204|ref|NC_002692.1| Tomato mosaic virus, complete genome
>gi|19881396|ref|NC_003495.1| Bean pod mottle virus RNA 2, complete sequence
>gi|19881398|ref|NC_003496.1| Bean pod mottle virus RNA 1, complete sequence
>gi|20087032|ref|NC_003544.1| Cowpea severe mosaic virus RNA 2, complete sequence
>gi|20087033|ref|NC_003545.1| Cowpea severe mosaic virus RNA 1, complete sequence
>gi|20386794|ref|NC_003738.1| Red clover mottle virus RNA 2, complete sequence
>gi|20387441|ref|NC_003741.1| Red clover mottle virus RNA 1, complete sequence
>gi|20522113|ref|NC_003799.1| Squash mosaic virus RNA 1, complete sequence
>gi|20522115|ref|NC_003800.1| Squash mosaic virus RNA 2, complete sequence
>gi|20095237|ref|NC_003549.1| Cowpea mosaic virus RNA 1, complete sequence
>gi|20087034|ref|NC_003550.1| Cowpea mosaic virus RNA 2, complete sequence
>gi|20428578|ref|NC_003756.1| Red clover necrotic mosaic virus RNA 1, complete sequence
>gi|20429233|ref|NC_003775.1| Red clover necrotic mosaic virus RNA 2, complete sequence
>gi|20069869|ref|NC_003530.1| Carnation ringspot virus RNA 1, complete sequence
>gi|20069874|ref|NC_003531.1| Carnation ringspot virus RNA 2, complete sequence
>gi|50399852|ref|NC_006056.1| Arabis mosaic virus RNA 2, complete sequence
>gi|50399854|ref|NC_006057.1| Arabis mosaic virus RNA 1, complete sequence
>gi|20153411|ref|NC_003621.1| Grapevine chrome mosaic virus RNA 2, complete sequence
>gi|20153413|ref|NC_003622.1| Grapevine chrome mosaic virus RNA 1, complete sequence
>gi|20153341|ref|NC_003615.1| Grapevine fanleaf virus RNA 1, complete sequence
>gi|20153343|ref|NC_003623.1| Grapevine fanleaf virus RNA 2, complete sequence
>gi|26986741|ref|NC_004439.1| Tomato black ring virus RNA 1, complete sequence
>gi|26986743|ref|NC_004440.1| Tomato black ring virus RNA 2, complete sequence
>gi|20564155|ref|NC_003840.1| Tomato ringspot virus RNA 1, complete sequence
>gi|111564125|ref|NC_003839.2| Tomato ringspot virus RNA 2, complete sequence
>gi|34610110|ref|NC_005096.1| Tobacco ringspot virus RNA 2, complete sequence
>gi|34610112|ref|NC_005097.1| Tobacco ringspot virus RNA 1, complete sequence
>gi|9632343|ref|NC_002037.1| Black beetle virus RNA 2, complete sequence
